[2023-08-09 18:40:59,673] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-09 18:41:01,359] [INFO] [comm.py:631:init_distributed] cdb=None
[2023-08-09 18:41:01,359] [INFO] [comm.py:662:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2023-08-09 18:41:20,702] [INFO] [partition_parameters.py:332:__exit__] finished initializing model - num_params = 363, num_elems = 13.02B
Installed CUDA version 11.4 does not match the version torch was compiled with 11.7 but since the APIs are compatible, accepting this combination
Installed CUDA version 11.4 does not match the version torch was compiled with 11.7 but since the APIs are compatible, accepting this combination
ninja: no work to do.
Time to load cpu_adam op: 3.042407274246216 seconds
Parameter Offload: Total persistent parameters: 414720 in 81 params
{'loss': 0.7111, 'learning_rate': 0.0, 'epoch': 0.01}
{'loss': 0.4973, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.4703, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.1837, 'learning_rate': 9.974226804123713e-06, 'epoch': 0.05}
{'loss': 0.152, 'learning_rate': 9.948453608247423e-06, 'epoch': 0.06}
{'loss': 0.2633, 'learning_rate': 9.922680412371136e-06, 'epoch': 0.08}
{'loss': 0.1441, 'learning_rate': 9.896907216494846e-06, 'epoch': 0.09}
{'loss': 0.128, 'learning_rate': 9.871134020618558e-06, 'epoch': 0.1}
{'loss': 0.0956, 'learning_rate': 9.84536082474227e-06, 'epoch': 0.12}
{'loss': 0.1296, 'learning_rate': 9.819587628865979e-06, 'epoch': 0.13}
{'loss': 0.0821, 'learning_rate': 9.793814432989691e-06, 'epoch': 0.14}
{'loss': 0.0913, 'learning_rate': 9.768041237113403e-06, 'epoch': 0.15}
{'loss': 0.0843, 'learning_rate': 9.742268041237114e-06, 'epoch': 0.17}
{'loss': 0.0807, 'learning_rate': 9.716494845360826e-06, 'epoch': 0.18}
{'loss': 0.0678, 'learning_rate': 9.690721649484536e-06, 'epoch': 0.19}
{'loss': 0.0833, 'learning_rate': 9.664948453608248e-06, 'epoch': 0.2}
{'loss': 0.0588, 'learning_rate': 9.63917525773196e-06, 'epoch': 0.22}
{'loss': 0.0717, 'learning_rate': 9.613402061855671e-06, 'epoch': 0.23}
{'loss': 0.0524, 'learning_rate': 9.587628865979383e-06, 'epoch': 0.24}
{'loss': 0.0688, 'learning_rate': 9.561855670103093e-06, 'epoch': 0.26}
{'loss': 0.0538, 'learning_rate': 9.536082474226806e-06, 'epoch': 0.27}
{'loss': 0.0514, 'learning_rate': 9.510309278350516e-06, 'epoch': 0.28}
{'loss': 0.0677, 'learning_rate': 9.484536082474226e-06, 'epoch': 0.29}
{'loss': 0.0668, 'learning_rate': 9.458762886597939e-06, 'epoch': 0.31}
{'loss': 0.0498, 'learning_rate': 9.43298969072165e-06, 'epoch': 0.32}
{'loss': 0.0542, 'learning_rate': 9.407216494845361e-06, 'epoch': 0.33}
{'loss': 0.0555, 'learning_rate': 9.381443298969073e-06, 'epoch': 0.35}
{'loss': 0.0558, 'learning_rate': 9.355670103092784e-06, 'epoch': 0.36}
{'loss': 0.0549, 'learning_rate': 9.329896907216496e-06, 'epoch': 0.37}
{'loss': 0.0336, 'learning_rate': 9.304123711340208e-06, 'epoch': 0.38}
{'loss': 0.0443, 'learning_rate': 9.278350515463918e-06, 'epoch': 0.4}
{'loss': 0.0502, 'learning_rate': 9.25257731958763e-06, 'epoch': 0.41}
{'loss': 0.0669, 'learning_rate': 9.226804123711341e-06, 'epoch': 0.42}
{'loss': 0.0604, 'learning_rate': 9.201030927835051e-06, 'epoch': 0.44}
