[2023-08-06 17:13:00,986] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-06 17:13:02,713] [INFO] [comm.py:631:init_distributed] cdb=None
[2023-08-06 17:13:02,713] [INFO] [comm.py:662:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2023-08-06 17:13:12,808] [INFO] [partition_parameters.py:332:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
Installed CUDA version 11.4 does not match the version torch was compiled with 11.7 but since the APIs are compatible, accepting this combination
Installed CUDA version 11.4 does not match the version torch was compiled with 11.7 but since the APIs are compatible, accepting this combination
ninja: no work to do.
Time to load cpu_adam op: 2.8223650455474854 seconds
Parameter Offload: Total persistent parameters: 266240 in 65 params
{'loss': 0.6946, 'learning_rate': 0.0, 'epoch': 0.02}
{'loss': 0.6062, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.6449, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.2929, 'learning_rate': 9.988864142538977e-06, 'epoch': 0.07}
{'loss': 0.2055, 'learning_rate': 9.977728285077952e-06, 'epoch': 0.08}
{'loss': 0.2189, 'learning_rate': 9.966592427616926e-06, 'epoch': 0.1}
{'loss': 0.2124, 'learning_rate': 9.955456570155903e-06, 'epoch': 0.12}
{'loss': 0.1954, 'learning_rate': 9.944320712694877e-06, 'epoch': 0.13}
{'loss': 0.1225, 'learning_rate': 9.933184855233854e-06, 'epoch': 0.15}
{'loss': 0.1635, 'learning_rate': 9.92204899777283e-06, 'epoch': 0.17}
{'loss': 0.166, 'learning_rate': 9.910913140311805e-06, 'epoch': 0.18}
{'loss': 0.1804, 'learning_rate': 9.89977728285078e-06, 'epoch': 0.2}
{'loss': 0.1634, 'learning_rate': 9.888641425389756e-06, 'epoch': 0.22}
{'loss': 0.1722, 'learning_rate': 9.877505567928732e-06, 'epoch': 0.23}
{'loss': 0.1435, 'learning_rate': 9.866369710467707e-06, 'epoch': 0.25}
{'loss': 0.1134, 'learning_rate': 9.855233853006683e-06, 'epoch': 0.27}
{'loss': 0.1462, 'learning_rate': 9.844097995545658e-06, 'epoch': 0.28}
{'loss': 0.132, 'learning_rate': 9.832962138084632e-06, 'epoch': 0.3}
{'loss': 0.1889, 'learning_rate': 9.821826280623609e-06, 'epoch': 0.32}
{'loss': 0.1076, 'learning_rate': 9.810690423162585e-06, 'epoch': 0.33}
{'loss': 0.1161, 'learning_rate': 9.79955456570156e-06, 'epoch': 0.35}
{'loss': 0.1608, 'learning_rate': 9.788418708240536e-06, 'epoch': 0.37}
{'loss': 0.1172, 'learning_rate': 9.77728285077951e-06, 'epoch': 0.38}
{'loss': 0.1257, 'learning_rate': 9.766146993318485e-06, 'epoch': 0.4}
{'loss': 0.1354, 'learning_rate': 9.755011135857462e-06, 'epoch': 0.42}
{'loss': 0.1254, 'learning_rate': 9.743875278396438e-06, 'epoch': 0.43}
{'loss': 0.1411, 'learning_rate': 9.732739420935413e-06, 'epoch': 0.45}
{'loss': 0.1216, 'learning_rate': 9.721603563474389e-06, 'epoch': 0.47}
{'loss': 0.1251, 'learning_rate': 9.710467706013364e-06, 'epoch': 0.48}
{'loss': 0.0881, 'learning_rate': 9.699331848552338e-06, 'epoch': 0.5}
{'loss': 0.1039, 'learning_rate': 9.688195991091315e-06, 'epoch': 0.52}
{'loss': 0.1059, 'learning_rate': 9.677060133630291e-06, 'epoch': 0.53}
{'loss': 0.0889, 'learning_rate': 9.665924276169266e-06, 'epoch': 0.55}
{'loss': 0.0757, 'learning_rate': 9.65478841870824e-06, 'epoch': 0.57}
{'loss': 0.1271, 'learning_rate': 9.643652561247217e-06, 'epoch': 0.58}
{'loss': 0.0851, 'learning_rate': 9.632516703786193e-06, 'epoch': 0.6}
{'loss': 0.1074, 'learning_rate': 9.621380846325168e-06, 'epoch': 0.62}
{'loss': 0.1094, 'learning_rate': 9.610244988864144e-06, 'epoch': 0.63}
{'loss': 0.0789, 'learning_rate': 9.599109131403119e-06, 'epoch': 0.65}
{'loss': 0.0734, 'learning_rate': 9.587973273942093e-06, 'epoch': 0.67}
{'loss': 0.1146, 'learning_rate': 9.57683741648107e-06, 'epoch': 0.68}
{'loss': 0.1041, 'learning_rate': 9.565701559020046e-06, 'epoch': 0.7}
{'loss': 0.0816, 'learning_rate': 9.55456570155902e-06, 'epoch': 0.72}
{'loss': 0.1018, 'learning_rate': 9.543429844097997e-06, 'epoch': 0.73}
{'loss': 0.0856, 'learning_rate': 9.532293986636973e-06, 'epoch': 0.75}
{'loss': 0.1332, 'learning_rate': 9.521158129175946e-06, 'epoch': 0.77}
{'loss': 0.1224, 'learning_rate': 9.510022271714922e-06, 'epoch': 0.78}
{'loss': 0.0924, 'learning_rate': 9.498886414253899e-06, 'epoch': 0.8}
{'loss': 0.089, 'learning_rate': 9.487750556792873e-06, 'epoch': 0.81}
{'loss': 0.1443, 'learning_rate': 9.47661469933185e-06, 'epoch': 0.83}
{'loss': 0.0587, 'learning_rate': 9.465478841870824e-06, 'epoch': 0.85}
{'loss': 0.0878, 'learning_rate': 9.4543429844098e-06, 'epoch': 0.86}
{'loss': 0.0911, 'learning_rate': 9.443207126948775e-06, 'epoch': 0.88}
{'loss': 0.0797, 'learning_rate': 9.432071269487752e-06, 'epoch': 0.9}
{'loss': 0.1284, 'learning_rate': 9.420935412026726e-06, 'epoch': 0.91}
{'loss': 0.0671, 'learning_rate': 9.409799554565703e-06, 'epoch': 0.93}
{'loss': 0.0732, 'learning_rate': 9.398663697104677e-06, 'epoch': 0.95}
{'loss': 0.1124, 'learning_rate': 9.387527839643654e-06, 'epoch': 0.96}
{'loss': 0.0921, 'learning_rate': 9.376391982182628e-06, 'epoch': 0.98}
{'loss': 0.0761, 'learning_rate': 9.365256124721605e-06, 'epoch': 1.0}
{'loss': 0.0477, 'learning_rate': 9.35412026726058e-06, 'epoch': 1.01}
{'loss': 0.0505, 'learning_rate': 9.342984409799554e-06, 'epoch': 1.03}
{'loss': 0.05, 'learning_rate': 9.33184855233853e-06, 'epoch': 1.05}
{'loss': 0.0463, 'learning_rate': 9.320712694877507e-06, 'epoch': 1.06}
{'loss': 0.0685, 'learning_rate': 9.309576837416481e-06, 'epoch': 1.08}
{'loss': 0.0457, 'learning_rate': 9.298440979955458e-06, 'epoch': 1.1}
{'loss': 0.0439, 'learning_rate': 9.287305122494434e-06, 'epoch': 1.11}
{'loss': 0.0696, 'learning_rate': 9.276169265033409e-06, 'epoch': 1.13}
{'loss': 0.0612, 'learning_rate': 9.265033407572383e-06, 'epoch': 1.15}
{'loss': 0.0791, 'learning_rate': 9.25389755011136e-06, 'epoch': 1.16}
{'loss': 0.0537, 'learning_rate': 9.242761692650334e-06, 'epoch': 1.18}
{'loss': 0.0537, 'learning_rate': 9.23162583518931e-06, 'epoch': 1.2}
{'loss': 0.0689, 'learning_rate': 9.220489977728287e-06, 'epoch': 1.21}
{'loss': 0.0749, 'learning_rate': 9.209354120267262e-06, 'epoch': 1.23}
{'loss': 0.0379, 'learning_rate': 9.198218262806236e-06, 'epoch': 1.25}
{'loss': 0.0329, 'learning_rate': 9.187082405345213e-06, 'epoch': 1.26}
{'loss': 0.0297, 'learning_rate': 9.175946547884187e-06, 'epoch': 1.28}
{'loss': 0.0804, 'learning_rate': 9.164810690423164e-06, 'epoch': 1.3}
{'loss': 0.0571, 'learning_rate': 9.153674832962138e-06, 'epoch': 1.31}
{'loss': 0.0518, 'learning_rate': 9.142538975501115e-06, 'epoch': 1.33}
{'loss': 0.0643, 'learning_rate': 9.13140311804009e-06, 'epoch': 1.35}
{'loss': 0.0346, 'learning_rate': 9.120267260579066e-06, 'epoch': 1.36}
{'loss': 0.052, 'learning_rate': 9.109131403118042e-06, 'epoch': 1.38}
{'loss': 0.0378, 'learning_rate': 9.097995545657017e-06, 'epoch': 1.4}
{'loss': 0.0572, 'learning_rate': 9.086859688195991e-06, 'epoch': 1.41}
{'loss': 0.0467, 'learning_rate': 9.075723830734968e-06, 'epoch': 1.43}
{'loss': 0.0671, 'learning_rate': 9.064587973273942e-06, 'epoch': 1.45}
{'loss': 0.0498, 'learning_rate': 9.053452115812919e-06, 'epoch': 1.46}
{'loss': 0.0548, 'learning_rate': 9.042316258351895e-06, 'epoch': 1.48}
{'loss': 0.0391, 'learning_rate': 9.03118040089087e-06, 'epoch': 1.5}
{'loss': 0.0718, 'learning_rate': 9.020044543429844e-06, 'epoch': 1.51}
{'loss': 0.0661, 'learning_rate': 9.00890868596882e-06, 'epoch': 1.53}
{'loss': 0.0462, 'learning_rate': 8.997772828507795e-06, 'epoch': 1.55}
{'loss': 0.0446, 'learning_rate': 8.986636971046771e-06, 'epoch': 1.56}
{'loss': 0.0421, 'learning_rate': 8.975501113585748e-06, 'epoch': 1.58}
{'loss': 0.0648, 'learning_rate': 8.964365256124722e-06, 'epoch': 1.6}
{'loss': 0.0621, 'learning_rate': 8.953229398663697e-06, 'epoch': 1.61}
{'loss': 0.0522, 'learning_rate': 8.942093541202673e-06, 'epoch': 1.63}
{'loss': 0.0542, 'learning_rate': 8.930957683741648e-06, 'epoch': 1.65}
{'loss': 0.0433, 'learning_rate': 8.919821826280624e-06, 'epoch': 1.66}
{'loss': 0.0349, 'learning_rate': 8.9086859688196e-06, 'epoch': 1.68}
{'loss': 0.0723, 'learning_rate': 8.897550111358575e-06, 'epoch': 1.7}
{'loss': 0.066, 'learning_rate': 8.88641425389755e-06, 'epoch': 1.71}
{'loss': 0.0673, 'learning_rate': 8.875278396436526e-06, 'epoch': 1.73}
{'loss': 0.0344, 'learning_rate': 8.864142538975503e-06, 'epoch': 1.75}
{'loss': 0.0579, 'learning_rate': 8.853006681514477e-06, 'epoch': 1.76}
